"year","Ts","dOsea","dTsVscales"
-149500,-1.141114,4.57,-6.88264975478291
-149000,-1.07665,4.55,-6.74101478614667
-148500,-0.947385999999998,4.51,-6.45700661746656
-148000,-0.915,4.5,-6.38585077708661
-147500,-1.012074,4.53,-6.59913374037455
-147000,-1.044376,4.54,-6.6701050229026
-146500,-1.108896,4.56,-6.81186303010678
-146000,-1.2376,4.6,-7.09464081310749
-145500,-1.365856,4.64,-7.3764342875647
-145000,-1.39785,4.65,-7.44672885796908
-144500,-1.365856,4.64,-7.3764342875647
-144000,-1.2376,4.6,-7.09464081310749
-143500,-1.205466,4.59,-7.02403864628327
-143000,-1.205466,4.59,-7.02403864628327
-142500,-1.269706,4.61,-7.16518146064775
-142000,-1.39785,4.65,-7.44672885796908
-141500,-1.525546,4.69,-7.72729194674689
-141000,-1.525546,4.69,-7.72729194674689
-140500,-1.5574,4.7,-7.79727892073142
-140000,-1.621024,4.72,-7.93706831084857
-139500,-1.652794,4.73,-8.00687072698119
-139000,-1.71625,4.75,-8.14629100139453
-138500,-1.779594,4.77,-8.28546519867198
-138000,-1.842826,4.79,-8.42439331881356
-137500,-1.842826,4.79,-8.42439331881356
-137000,-1.842826,4.79,-8.42439331881356
-136500,-1.842826,4.79,-8.42439331881356
-136000,-1.842826,4.79,-8.42439331881356
-135500,-1.842826,4.79,-8.42439331881356
-135000,-1.652794,4.73,-8.00687072698119
-134500,-1.39785,4.65,-7.44672885796908
-134000,-1.044376,4.54,-6.6701050229026
-133500,-0.5896,4.4,-5.67090881266877
-133000,-0.162393999999996,4.27,-4.73228712597211
-132500,0.23615,4.15,-3.85663921488747
-132000,0.638725999999999,4.03,-2.97213252691121
-131500,0.909349999999998,3.95,-2.37753985887613
-131000,1.045334,3.91,-2.07876706204332
-130500,1.25015,3.85,-1.62876228827502
-130000,1.455974,3.79,-1.17654282028381
-129500,1.697376,3.72,-0.646154313540127
-129000,2.079494,3.61,0.193403749027227
-128500,2.500214,3.49,1.11777493301578
-128000,2.889416,3.38,1.97289737442744
-127500,3.138854,3.31,2.52094191567039
-127000,3.317864,3.26,2.91424788079159
-126500,3.389664,3.24,3.07200090182785
-126000,3.425606,3.23,3.15096969127194
-125500,3.461576,3.22,3.23
-125000,3.389664,3.24,3.07200090182785
-124500,3.246176,3.28,2.7567409368912
-124000,3.1746,3.3,2.59948007012669
-123500,3.210374,3.29,2.67807974386696
