"year","dOice"
-122950,-32.62
-122900,-32.62
-122850,-32.68
-122800,-32.47
-122750,-32.49
-122700,-32.64
-122650,-32.64
-122600,-32.58
-122550,-32.59
-122500,-32.49
-122450,-32.36
-122400,-32.33
-122350,-32.3
-122300,-32.33
-122250,-32.34
-122200,-32.32
-122150,-32.15
-122100,-32.27
-122050,-32.26
-122000,-32.34
-121950,-32.37
-121900,-32.39
-121850,-32.35
-121800,-32.45
-121750,-32.46
-121700,-32.33
-121650,-32.43
-121600,-32.39
-121550,-32.64
-121500,-32.89
-121450,-32.69
-121400,-32.6
-121350,-32.7
-121300,-32.67
-121250,-32.85
-121200,-32.79
-121150,-33.14
-121100,-33.32
-121050,-33.34
-121000,-33.35
-120950,-33.39
-120900,-33.67
-120850,-33.66
-120800,-33.54
-120750,-33.81
-120700,-33.95
-120650,-34.03
-120600,-34.18
-120550,-34.2
-120500,-34.32
-120450,-34.35
-120400,-34.29
-120350,-34.48
-120300,-34.61
-120250,-34.32
-120200,-34.41
-120150,-34.52
-120100,-34.72
-120050,-34.81
-120000,-34.74
-119950,-35.01
-119900,-34.93
-119850,-34.68
-119800,-34.88
-119750,-35.35
-119700,-35.49
-119650,-35.45
-119600,-35.65
-119550,-35.6
-119500,-35.7
-119450,-35.8
-119400,-35.85
-119350,-36.69
-119300,-36.68
-119250,-36.35
-119200,-36.95
-119150,-36.98
-119100,-36.99
-119050,-36.82
-119000,-36.7
-118950,-37.2
-118900,-37.51
-118850,-37.3
-118800,-37.12
-118750,-37.31
-118700,-37.48
-118650,-37.17
-118600,-37.26
-118550,-36.92
-118500,-37.32
-118450,-37.59
-118400,-37.68
-118350,-37.78
-118300,-37.88
-118250,-37.88
-118200,-37.75
-118150,-37.63
-118100,-37.7
-118050,-37.52
-118000,-37.42
-117950,-37.27
-117900,-37.39
-117850,-37.67
-117800,-37.69
-117750,-37.81
-117700,-37.72
-117650,-37.35
-117600,-37.74
-117550,-38
-117500,-38.15
-117450,-38.21
-117400,-38.16
-117350,-38
-117300,-38.01
-117250,-37.9
-117200,-38.03
-117150,-38.07
-117100,-38.05
-117050,-38.11
-117000,-38.26
-116950,-38.39
-116900,-38.4
-116850,-38.11
-116800,-37.97
-116750,-38.14
-116700,-38.48
-116650,-38.03
-116600,-37.86
-116550,-38.42
-116500,-38.33
-116450,-38.37
-116400,-38.45
-116350,-38.09
-116300,-38.13
-116250,-38.52
-116200,-38.63
