"depth.cm","age.ky","md012443.4.uk.37.sst.ºc","md012443.4.c37.4..","md012443.4.c26oh.c26oh.c29..","X","X.1","depth.cm.1","age.ky.1","odp977a.uk.37.sst.ºc","odp977a.c37.4..","X.2","X.3","X.4","depth.cm.2","age.ky.2","md952042..md012443.bent.d18O..pdb","X.5","X.6","depth.cm.3","age.ky.3","md952042..md012443.bent.d13c..pdb","X.7","X.8","X.9","X.10","X.11","X.12"
414,19.71,14.13,1.56,68.49,NA,NA,850.96,42.99,14.67,"1.78",NA,NA,NA,768,22.48,4.59,NA,NA,1720,56.3,"-0.07",NA,NA,NA,NA,NA,NA
420,19.85,13.99,1.6,70.07,NA,NA,855.77,43.16,14.42,"1.25",NA,NA,NA,772,22.58,4.95,NA,NA,1727,57.03,"0.45",NA,NA,NA,NA,NA,NA
423,19.92,13.55,1.26,68.95,NA,NA,860.58,43.31,15.12,"1.36",NA,NA,NA,776,22.67,4.89,NA,NA,1730,57.36,"0.48",NA,NA,NA,NA,NA,NA
426,19.99,13.67,1.13,69.28,NA,NA,866.35,43.52,14.02,"0.69",NA,NA,NA,784,22.86,4.96,NA,NA,1733,57.68,"0.50",NA,NA,NA,NA,NA,NA
429,20.05,13.67,1.08,69.97,NA,NA,871.15,43.76,14.37,"0.60",NA,NA,NA,788,22.95,4.95,NA,NA,1736,57.96,"0.70",NA,NA,NA,NA,NA,NA
432,20.12,14.28,1.18,67.35,NA,NA,875.96,44.11,11.94,"0.52",NA,NA,NA,790,23,4.7,NA,NA,1740,58.26,"0.55",NA,NA,NA,NA,NA,NA
435,20.19,13.88,1.71,75.54,NA,NA,879.81,44.47,12.2,"3.48",NA,NA,NA,792,23.04,4.86,NA,NA,1744,58.48,"0.60",NA,NA,NA,NA,NA,NA
438,20.25,13.99,1.04,67.7,NA,NA,885.58,45.07,12.99,"2.42",NA,NA,NA,796,23.14,4.91,NA,NA,1747,58.62,"0.50",NA,NA,NA,NA,NA,NA
441,20.32,14.33,1.07,67.41,NA,NA,890.38,45.55,14.38,"0.95",NA,NA,NA,804,23.31,4.6,NA,NA,1750,58.75,"0.48",NA,NA,NA,NA,NA,NA
444,20.39,14,1.21,68.13,NA,NA,894.23,45.87,14.7,"1.80",NA,NA,NA,808,23.39,4.84,NA,NA,1753,58.89,"0.58",NA,NA,NA,NA,NA,NA
447,20.45,14.06,1.2,67.69,NA,NA,900,46.26,14.83,"1.51",NA,NA,NA,810,23.43,5.1,NA,NA,1757,59.08,"0.36",NA,NA,NA,NA,NA,NA
450,20.52,14.11,1.11,66.84,NA,NA,904.81,46.52,15.54,"0.64",NA,NA,NA,812,23.48,4.77,NA,NA,1760,59.26,"0.36",NA,NA,NA,NA,NA,NA
453,20.59,14.11,1.15,69.34,NA,NA,907.69,46.66,16.01,"1.01",NA,NA,NA,816,23.56,4.79,NA,NA,1764,59.52,"0.39",NA,NA,NA,NA,NA,NA
456,20.65,13.94,1.22,72.85,NA,NA,913.46,46.9,15.94,"0.93",NA,NA,NA,820,23.64,4.73,NA,NA,1768,59.81,"0.20",NA,NA,NA,NA,NA,NA
462,20.79,13.76,1.36,70.33,NA,NA,917.31,47.03,16.19,"0.85",NA,NA,NA,824,23.72,4.77,NA,NA,1780,60.7,"0.13",NA,NA,NA,NA,NA,NA
465,20.85,14.33,1.11,66.58,NA,NA,923.08,47.18,16.15,"0.61",NA,NA,NA,828,23.8,4.89,NA,NA,1806,61.76,"-0.17",NA,NA,NA,NA,NA,NA
468,20.92,13.96,1.29,64.68,NA,NA,927.88,47.26,15.83,"0.61",NA,NA,NA,832,23.88,4.68,NA,NA,1827,62.35,"-0.31",NA,NA,NA,NA,NA,NA
471,20.99,13.74,1.62,71.19,NA,NA,933.65,47.34,14.78,"0.83",NA,NA,NA,836,23.96,4.71,NA,NA,1864,64.03,"-0.06",NA,NA,NA,NA,NA,NA
474,21.05,14.07,1.7,72.06,NA,NA,938.46,47.41,15.23,"0.61",NA,NA,NA,844,24.12,4.77,NA,NA,1872,64.48,"0.20",NA,NA,NA,NA,NA,NA
477,21.12,13.7,1.25,68.69,NA,NA,943.27,47.48,11.57,"1.76",NA,NA,NA,848,24.2,4.93,NA,NA,1950,69.86,"-0.05",NA,NA,NA,NA,NA,NA
480,21.18,13.83,1.17,66.84,NA,NA,948.08,47.58,11.17,"2.06",NA,NA,NA,852,24.27,4.95,NA,NA,1953,70.06,"0.26",NA,NA,NA,NA,NA,NA
483,21.25,14.02,1.52,73.15,NA,NA,951.92,47.68,9.87,"6.08",NA,NA,NA,856,24.35,4.79,NA,NA,1970,71.29,"0.46",NA,NA,NA,NA,NA,NA
486,21.32,13.87,1.15,68.35,NA,NA,956.73,47.89,11.5,"4.66",NA,NA,NA,860,24.42,5.08,NA,NA,2003,75.03,"0.37",NA,NA,NA,NA,NA,NA
489,21.38,13.75,1.15,67.65,NA,NA,960.58,48.16,10.4,"7.42",NA,NA,NA,864,24.5,4.92,NA,NA,2011,75.68,"0.56",NA,NA,NA,NA,NA,NA
492,21.45,14.04,1.02,66.19,NA,NA,971.15,49.28,13.67,"1.78",NA,NA,NA,868,24.57,4.93,NA,NA,2014,75.9,"0.73",NA,NA,NA,NA,NA,NA
495,21.52,14.01,1.2,68.71,NA,NA,975.96,49.79,14.72,"0.74",NA,NA,NA,872,24.65,4.93,NA,NA,2017,76.13,"0.65",NA,NA,NA,NA,NA,NA
498,21.58,13.91,1.05,71.91,NA,NA,980.77,50.24,14.05,"1.30",NA,NA,NA,876,24.72,4.83,NA,NA,2020,76.35,"0.94",NA,NA,NA,NA,NA,NA
501,21.65,13.34,1.09,70.11,NA,NA,985.58,50.62,14.08,"1.54",NA,NA,NA,884,24.87,5,NA,NA,2023,76.57,"0.73",NA,NA,NA,NA,NA,NA
504,21.72,14.08,1.22,71.7,NA,NA,991.35,51,14.05,"1.12",NA,NA,NA,888,24.94,4.77,NA,NA,2027,76.83,"0.81",NA,NA,NA,NA,NA,NA
507,21.78,13.26,1.18,69.85,NA,NA,995.19,51.24,14.22,"1.40",NA,NA,NA,892,25.02,4.82,NA,NA,2033,77.15,"0.57",NA,NA,NA,NA,NA,NA
510,21.85,13.36,1.14,66.51,NA,NA,999.04,51.47,14.31,"1.16",NA,NA,NA,896,25.09,4.82,NA,NA,2037,77.33,"0.35",NA,NA,NA,NA,NA,NA
513,21.92,13.85,1.26,73.21,NA,NA,1003.85,51.76,14.48,"1.61",NA,NA,NA,900,25.17,4.91,NA,NA,2047,77.82,"0.40",NA,NA,NA,NA,NA,NA
516,21.98,13.5,1.38,69.81,NA,NA,1009.62,52.1,14.64,"1.15",NA,NA,NA,904,25.24,4.98,NA,NA,2050,78.03,"0.40",NA,NA,NA,NA,NA,NA
519,22.05,13.58,1.2,67.62,NA,NA,1015.38,52.4,14.9,"1.08",NA,NA,NA,908,25.32,4.85,NA,NA,2056,78.59,"0.81",NA,NA,NA,NA,NA,NA
522,22.12,12.77,1.24,68.38,NA,NA,1018.27,52.52,15.02,"0.27",NA,NA,NA,912,25.39,4.87,NA,NA,2060,79.07,"0.57",NA,NA,NA,NA,NA,NA
525,22.18,13.07,1.22,70.58,NA,NA,1021.15,52.62,15.33,"1.14",NA,NA,NA,916,25.47,4.98,NA,NA,2063,79.46,"0.79",NA,NA,NA,NA,NA,NA
528,22.25,13.14,1.37,70.92,NA,NA,1025,52.75,15.14,"1.17",NA,NA,NA,924,25.7,4.73,NA,NA,2067,79.95,"0.83",NA,NA,NA,NA,NA,NA
531,22.32,13.08,1.48,76.79,NA,NA,1030.77,52.92,15.37,"0.73",NA,NA,NA,928,25.84,4.87,NA,NA,2070,80.3,"0.75",NA,NA,NA,NA,NA,NA
534,22.38,13.72,1.06,71.01,NA,NA,1035.58,53.05,15.49,"0.66",NA,NA,NA,932,25.98,4.91,NA,NA,2073,80.63,"0.84",NA,NA,NA,NA,NA,NA
537,22.45,13.59,1.24,73.48,NA,NA,1040.38,53.2,15.76,"0.39",NA,NA,NA,936,26.13,4.87,NA,NA,2077,81.02,"0.53",NA,NA,NA,NA,NA,NA
540,22.52,13.3,1.11,72.04,NA,NA,1043.27,53.3,15.28,"0.59",NA,NA,NA,940,26.27,4.75,NA,NA,2080,81.3,"0.67",NA,NA,NA,NA,NA,NA
543,22.58,13.29,1.56,69.66,NA,NA,1049.04,53.53,15.85,"1.33",NA,NA,NA,944,26.42,4.73,NA,NA,2087,81.94,"0.76",NA,NA,NA,NA,NA,NA
546,22.65,13.31,1.63,71.38,NA,NA,1053.85,53.77,15.77,"0.86",NA,NA,NA,948,26.56,4.93,NA,NA,2090,82.24,"0.79",NA,NA,NA,NA,NA,NA
549,22.72,13.58,1.2,73.39,NA,NA,1055.77,53.87,15.57,"0.84",NA,NA,NA,952,26.71,4.91,NA,NA,2093,82.55,"0.81",NA,NA,NA,NA,NA,NA
552,22.78,13.27,1.33,71.96,NA,NA,1061.54,54.2,16.28,"0.69",NA,NA,NA,956,26.85,4.96,NA,NA,2097,82.97,"0.66",NA,NA,NA,NA,NA,NA
555,22.85,13.52,1.58,73.99,NA,NA,1066.35,54.47,16.25,"0.13",NA,NA,NA,960,26.99,4.83,NA,NA,2100,83.29,"0.59",NA,NA,NA,NA,NA,NA
558,22.92,13.63,1.28,71.92,NA,NA,1072.12,54.74,16.68,"0.48",NA,NA,NA,964,27.14,5.01,NA,NA,2103,83.61,"0.78",NA,NA,NA,NA,NA,NA
561,22.98,12.93,2.1,75.08,NA,NA,1075,54.84,16.1,"1.19",NA,NA,NA,968,27.28,4.93,NA,NA,2107,84.03,"0.63",NA,NA,NA,NA,NA,NA
564,23.05,13.8,1.21,68.74,NA,NA,1080.77,54.95,15.53,"3.73",NA,NA,NA,972,27.43,4.61,NA,NA,2113,84.6,"0.81",NA,NA,NA,NA,NA,NA
567,23.12,13.52,1.19,70.72,NA,NA,1085.58,54.99,15.27,"1.06",NA,NA,NA,976,27.57,4.87,NA,NA,2117,84.94,"0.78",NA,NA,NA,NA,NA,NA
570,23.18,12.68,1.59,74.95,NA,NA,1096.15,55.11,14.57,"1.53",NA,NA,NA,980,27.72,4.74,NA,NA,2120,85.15,"0.79",NA,NA,NA,NA,NA,NA
573,23.25,13.13,1.44,73.94,NA,NA,1100.96,55.25,14.23,"2.22",NA,NA,NA,984,27.86,4.85,NA,NA,2123,85.34,"0.78",NA,NA,NA,NA,NA,NA
576,23.32,12.53,1.75,71.58,NA,NA,1105.77,55.49,12.74,"3.86",NA,NA,NA,996,28.29,4.84,NA,NA,2127,85.55,"0.48",NA,NA,NA,NA,NA,NA
579,23.38,12.97,1.42,73.4,NA,NA,1107.69,55.62,14.93,"1.58",NA,NA,NA,1000,28.44,4.65,NA,NA,2130,85.68,"0.53",NA,NA,NA,NA,NA,NA
582,23.45,13.48,1.24,73.48,NA,NA,1112.5,55.95,13.43,"1.91",NA,NA,NA,1004,28.58,4.57,NA,NA,2133,85.81,"0.43",NA,NA,NA,NA,NA,NA
585,23.52,12.03,2.53,73.11,NA,NA,1116.35,56.21,13.95,"3.03",NA,NA,NA,1008,28.73,4.76,NA,NA,2137,85.97,"0.12",NA,NA,NA,NA,NA,NA
588,23.58,12.64,1.83,71.95,NA,NA,1124.04,56.68,13.68,"0.50",NA,NA,NA,1012,28.87,4.82,NA,NA,2147,86.46,"0.28",NA,NA,NA,NA,NA,NA
591,23.65,12.75,2.56,70.03,NA,NA,1133.65,57.2,12.54,"2.78",NA,NA,NA,1016,29.01,4.62,NA,NA,2150,86.64,"0.02",NA,NA,NA,NA,NA,NA
594,23.8,12.19,2.69,71.02,NA,NA,1141.35,57.6,15.15,"1.57",NA,NA,NA,1020,29.15,4.7,NA,NA,2173,88.05,"0.05",NA,NA,NA,NA,NA,NA
597,23.95,11.96,3.17,72.9,NA,NA,1150.96,58.02,15.16,"1.28",NA,NA,NA,1024,29.29,4.75,NA,NA,2183,88.52,"0.45",NA,NA,NA,NA,NA,NA
600,24.1,13.46,1.23,71.4,NA,NA,1161.54,58.43,15.42,"0.67",NA,NA,NA,1028,29.43,4.6,NA,NA,2190,88.83,"0.66",NA,NA,NA,NA,NA,NA
603,24.24,13.7,1.56,75.31,NA,NA,1171.15,58.72,15.44,"1.09",NA,NA,NA,1036,29.72,4.43,NA,NA,2193,88.97,"0.60",NA,NA,NA,NA,NA,NA
606,24.39,13.57,1.24,72.69,NA,NA,1181.73,58.97,15.22,"0.73",NA,NA,NA,1040,29.86,4.71,NA,NA,2203,89.41,"0.52",NA,NA,NA,NA,NA,NA
609,24.54,13.81,1.03,69.95,NA,NA,1191.35,59.34,13.88,"1.20",NA,NA,NA,1044,30,4.61,NA,NA,2207,89.58,"0.65",NA,NA,NA,NA,NA,NA
612,24.69,13.3,0.81,71.28,NA,NA,1201.92,60.17,14.34,"0.00",NA,NA,NA,1048,30.14,4.71,NA,NA,2210,89.72,"0.88",NA,NA,NA,NA,NA,NA
615,24.84,13.32,0.76,70.17,NA,NA,1211.54,60.36,13.54,"1.83",NA,NA,NA,1052,30.21,4.59,NA,NA,2217,90.07,"0.79",NA,NA,NA,NA,NA,NA
618,24.99,12.83,1.05,70.16,NA,NA,1219.23,61.26,11.2,"5.58",NA,NA,NA,1056,30.28,4.52,NA,NA,2220,90.25,"0.76",NA,NA,NA,NA,NA,NA
621,25.13,12.8,1.13,67,NA,NA,1229.81,62.5,10.58,"2.84",NA,NA,NA,1060,30.35,4.55,NA,NA,2223,90.45,"0.71",NA,NA,NA,NA,NA,NA
624,25.28,12.47,1.03,69.51,NA,NA,1238.46,63.51,10.9,"9.18",NA,NA,NA,1064,30.42,4.54,NA,NA,2227,90.77,"0.69",NA,NA,NA,NA,NA,NA
627,25.43,12.46,1.92,73.34,NA,NA,1249.04,63.71,11.15,"6.79",NA,NA,NA,1068,30.49,4.65,NA,NA,2230,91.06,"0.65",NA,NA,NA,NA,NA,NA
630,25.58,13.27,0.7,71.71,NA,NA,1259.62,63.86,11.71,"5.97",NA,NA,NA,1072,30.56,4.63,NA,NA,2237,91.88,"0.79",NA,NA,NA,NA,NA,NA
633,25.73,12.83,0.97,71.5,NA,NA,1268.27,64.06,12.46,"3.75",NA,NA,NA,1076,30.63,4.65,NA,NA,2243,92.75,"0.79",NA,NA,NA,NA,NA,NA
636,25.88,12.63,0.94,70.67,NA,NA,1277.88,64.56,12.98,"2.46",NA,NA,NA,1080,30.7,4.85,NA,NA,2250,93.84,"0.69",NA,NA,NA,NA,NA,NA
639,26.02,11.82,1.72,71.08,NA,NA,1287.5,65.46,11.71,"3.87",NA,NA,NA,1084,30.77,4.61,NA,NA,2253,94.31,"0.83",NA,NA,NA,NA,NA,NA
642,26.17,12.16,1.14,70.05,NA,NA,1295.19,66.3,10.84,"2.61",NA,NA,NA,1088,30.84,4.76,NA,NA,2260,95.33,"0.62",NA,NA,NA,NA,NA,NA
645,26.32,12.79,0.82,70.45,NA,NA,1306.73,67.53,11.24,"1.84",NA,NA,NA,1092,30.91,4.78,NA,NA,2267,96.28,"0.66",NA,NA,NA,NA,NA,NA
648,26.47,12.96,0.99,69.63,NA,NA,1316.35,68.51,11.93,"2.55",NA,NA,NA,1096,30.98,4.59,NA,NA,2270,96.66,"0.57",NA,NA,NA,NA,NA,NA
651,26.62,12.23,1.22,70.24,NA,NA,1325.96,69.36,13.03,"1.69",NA,NA,NA,1100,31.05,4.62,NA,NA,2273,97.04,"0.64",NA,NA,NA,NA,NA,NA
654,26.77,12.99,1,70.78,NA,NA,1329.81,69.64,13,"3.52",NA,NA,NA,1104,31.12,4.8,NA,NA,2277,97.53,"0.75",NA,NA,NA,NA,NA,NA
657,26.91,13.42,0.71,69.23,NA,NA,1341.35,70.35,13.97,"1.47",NA,NA,NA,1108,31.19,4.67,NA,NA,2280,97.9,"0.77",NA,NA,NA,NA,NA,NA
660,27.06,13.44,0.92,68.13,NA,NA,1350.94,70.94,12.67,"4.99",NA,NA,NA,1112,31.26,4.64,NA,NA,2283,98.28,"0.70",NA,NA,NA,NA,NA,NA
663,27.21,13.61,0.44,67.17,NA,NA,1359.4,71.37,15.41,"2.47",NA,NA,NA,1116,31.33,4.59,NA,NA,2290,99.2,"0.81",NA,NA,NA,NA,NA,NA
666,27.36,13.88,0.92,69.52,NA,NA,1368.79,71.74,16.14,"1.46",NA,NA,NA,1120,31.4,4.85,NA,NA,2293,99.6,"0.81",NA,NA,NA,NA,NA,NA
669,27.51,13.4,0.88,70.23,NA,NA,1377.25,72,18.22,"0.31",NA,NA,NA,1124,31.47,4.5,NA,NA,2297,100.13,"0.57",NA,NA,NA,NA,NA,NA
672,27.66,13.31,0.6,68.4,NA,NA,1386.65,72.24,17.99,"0.28",NA,NA,NA,1128,31.54,4.51,NA,NA,2300,100.52,"0.71",NA,NA,NA,NA,NA,NA
675,27.8,13.06,1,70.7,NA,NA,1396.98,72.62,17.35,"0.49",NA,NA,NA,1132,31.61,4.68,NA,NA,2307,101.4,"0.79",NA,NA,NA,NA,NA,NA
678,27.95,13.78,1.14,75.04,NA,NA,1406.38,73.21,15.15,"0.65",NA,NA,NA,1136,31.68,4.75,NA,NA,2310,101.78,"0.67",NA,NA,NA,NA,NA,NA
681,28.1,13.74,0.92,71.78,NA,NA,1415.78,73.93,12.85,"1.26",NA,NA,NA,1140,31.75,4.8,NA,NA,2313,102.15,"0.74",NA,NA,NA,NA,NA,NA
684,28.25,13.42,1.03,72.67,NA,NA,1425.17,74.57,13.46,"1.64",NA,NA,NA,1144,31.82,4.74,NA,NA,2317,102.64,"0.63",NA,NA,NA,NA,NA,NA
687,28.4,13.78,0.73,69.12,NA,NA,1435.51,75.05,16,"0.20",NA,NA,NA,1148,31.89,4.69,NA,NA,2320,103.01,"0.73",NA,NA,NA,NA,NA,NA
690,28.55,13.46,0.87,71.55,NA,NA,1442.09,75.25,17.33,"0.27",NA,NA,NA,1152,31.96,4.68,NA,NA,2323,103.36,"0.70",NA,NA,NA,NA,NA,NA
693,28.69,13.74,0.89,67.86,NA,NA,1450.54,75.42,18.06,"0.27",NA,NA,NA,1156,32.03,4.83,NA,NA,2330,104.1,"0.64",NA,NA,NA,NA,NA,NA
696,28.84,13.34,0.82,71.43,NA,NA,1455.24,75.5,17.37,"0.45",NA,NA,NA,1160,32.1,4.76,NA,NA,2333,104.37,"0.66",NA,NA,NA,NA,NA,NA
699,28.99,12.62,1.41,66.7,NA,NA,1472.16,75.75,18.09,"0.40",NA,NA,NA,1164,32.17,4.8,NA,NA,2352,105.54,"0.34",NA,NA,NA,NA,NA,NA
702,29.14,13.22,1.09,71.67,NA,NA,1481.55,75.91,17.71,"0.46",NA,NA,NA,1168,32.24,4.61,NA,NA,2360,105.97,"0.54",NA,NA,NA,NA,NA,NA
705,29.22,12.25,1.17,69.51,NA,NA,1491.89,76.1,18.7,"0.38",NA,NA,NA,1172,32.31,4.59,NA,NA,2364,106.24,"0.47",NA,NA,NA,NA,NA,NA
708,29.31,11.88,1.83,70.7,NA,NA,1500.35,76.23,19.88,"0.19",NA,NA,NA,1176,32.38,4.55,NA,NA,2368,106.54,"0.40",NA,NA,NA,NA,NA,NA
711,29.39,11.66,1.75,70.72,NA,NA,1510.68,76.39,19.25,"0.21",NA,NA,NA,1180,32.45,4.47,NA,NA,2370,106.69,"0.48",NA,NA,NA,NA,NA,NA
714,29.48,12.96,1.21,71.78,NA,NA,1519.14,76.56,19.41,"0.27",NA,NA,NA,1184,32.52,4.63,NA,NA,2372,106.85,"0.42",NA,NA,NA,NA,NA,NA
717,29.56,11.99,2.88,67.52,NA,NA,1527.6,76.71,20.55,"0.26",NA,NA,NA,1188,32.59,4.64,NA,NA,2376,107.17,"0.56",NA,NA,NA,NA,NA,NA
720,29.64,12.22,2.29,69.81,NA,NA,1537.93,76.84,19.61,"0.30",NA,NA,NA,1192,32.7,4.7,NA,NA,2380,107.5,"0.80",NA,NA,NA,NA,NA,NA
723,29.73,13.24,1.6,69.93,NA,NA,1547.33,76.92,19.81,"0.34",NA,NA,NA,1196,32.86,4.69,NA,NA,2384,107.84,"0.49",NA,NA,NA,NA,NA,NA
726,29.81,12.95,2.45,68.1,NA,NA,1556.73,77.02,19.82,"0.33",NA,NA,NA,1200,33.01,4.71,NA,NA,2388,108.21,"0.32",NA,NA,NA,NA,NA,NA
729,29.89,13.32,1.3,70.71,NA,NA,1568,77.2,16.95,"0.89",NA,NA,NA,1204,33.15,4.65,NA,NA,2392,108.63,"0.02",NA,NA,NA,NA,NA,NA
732,29.98,13.56,1.1,72.18,NA,NA,1575.52,77.35,13.58,"1.22",NA,NA,NA,1208,33.29,4.52,NA,NA,2396,109.11,"0.02",NA,NA,NA,NA,NA,NA
735,30.06,13.28,1.45,72.17,NA,NA,1584.92,77.49,11.99,"2.47",NA,NA,NA,1212,33.42,4.6,NA,NA,2404,110.21,"0.36",NA,NA,NA,NA,NA,NA
738,30.15,13.01,1.41,68.55,NA,NA,1594.31,77.6,11.26,"4.49",NA,NA,NA,1216,33.55,4.69,NA,NA,2408,110.76,"0.20",NA,NA,NA,NA,NA,NA
741,30.23,13.42,1.42,73.52,NA,NA,1603.71,77.73,10.08,"4.88",NA,NA,NA,1220,33.68,4.57,NA,NA,2412,111.29,"0.37",NA,NA,NA,NA,NA,NA
744,30.31,11.85,6.53,74.47,NA,NA,1613.11,77.93,10.67,"6.47",NA,NA,NA,1224,33.81,4.58,NA,NA,2416,111.8,"0.37",NA,NA,NA,NA,NA,NA
747,30.4,11.91,2.57,67.27,NA,NA,1622.5,78.28,12.88,"4.60",NA,NA,NA,1228,33.94,4.44,NA,NA,2420,112.36,"0.39",NA,NA,NA,NA,NA,NA
750,30.48,12.41,4.76,69.44,NA,NA,1632.84,78.85,16.93,"0.33",NA,NA,NA,1232,34.06,4.65,NA,NA,2424,112.97,"0.35",NA,NA,NA,NA,NA,NA
753,30.56,12.68,7.38,71.43,NA,NA,1641.3,79.34,17.7,"0.16",NA,NA,NA,1236,34.17,4.55,NA,NA,2428,113.64,"0.22",NA,NA,NA,NA,NA,NA
756,30.65,12.35,4.45,69.12,NA,NA,1650.69,79.77,17.87,"0.26",NA,NA,NA,1240,34.29,4.61,NA,NA,2432,114.32,"0.66",NA,NA,NA,NA,NA,NA
759,30.73,12.67,6.58,69.3,NA,NA,1660.09,80.12,17.86,"0.20",NA,NA,NA,1244,34.4,4.59,NA,NA,2436,114.97,"0.50",NA,NA,NA,NA,NA,NA
762,30.82,14.1,2.02,68.87,NA,NA,1667.61,80.38,17.56,"0.14",NA,NA,NA,1248,34.51,4.47,NA,NA,2444,116.05,"0.51",NA,NA,NA,NA,NA,NA
765,30.9,13.85,2.7,71.99,NA,NA,1678.88,80.79,17.93,"0.32",NA,NA,NA,1250,34.57,4.56,NA,NA,2448,116.52,"0.49",NA,NA,NA,NA,NA,NA
768,30.98,13.9,1.38,71.66,NA,NA,1687.34,81.04,17.47,"0.18",NA,NA,NA,1252,34.63,4.55,NA,NA,2452,116.92,"0.46",NA,NA,NA,NA,NA,NA
771,31.07,14.01,1.1,72.01,NA,NA,1697.68,81.45,17.92,"0.06",NA,NA,NA,1256,34.76,4.74,NA,NA,2456,117.29,"0.58",NA,NA,NA,NA,NA,NA
774,31.15,13.32,1.24,70.43,NA,NA,1707.07,81.82,18.48,"0.15",NA,NA,NA,1260,34.89,4.49,NA,NA,2460,117.63,"0.50",NA,NA,NA,NA,NA,NA
777,31.23,13.6,1.97,68.83,NA,NA,1716.47,82.19,18.27,"0.03",NA,NA,NA,1264,35.05,4.36,NA,NA,2464,117.95,"0.55",NA,NA,NA,NA,NA,NA
780,31.32,13.6,1.5,69.28,NA,NA,1723.99,82.48,18.57,"0.12",NA,NA,NA,1268,35.21,4.39,NA,NA,2468,118.25,"0.38",NA,NA,NA,NA,NA,NA
783,31.4,13.84,1.34,68.46,NA,NA,1732.44,82.81,18.58,"0.08",NA,NA,NA,1270,35.29,4.38,NA,NA,2472,118.54,"0.51",NA,NA,NA,NA,NA,NA
786,31.49,13.28,1.99,68.77,NA,NA,1741.84,83.18,18.59,"0.13",NA,NA,NA,1272,35.37,4.24,NA,NA,2476,118.84,"0.62",NA,NA,NA,NA,NA,NA
789,31.57,13.49,1.44,69.25,NA,NA,1751.24,83.55,18.74,"0.13",NA,NA,NA,1276,35.54,4.42,NA,NA,2479,119.1,"0.64",NA,NA,NA,NA,NA,NA
792,31.65,13.62,1.58,69.14,NA,NA,1760.63,83.92,18.84,"0.19",NA,NA,NA,1280,35.71,4.38,NA,NA,2484,119.63,"0.65",NA,NA,NA,NA,NA,NA
795,31.74,14.58,1.14,67.81,NA,NA,1773.79,84.44,18.19,"0.24",NA,NA,NA,1284,35.87,4.39,NA,NA,2488,120.3,"0.37",NA,NA,NA,NA,NA,NA
798,31.82,14.35,1.3,68.8,NA,NA,1782.25,84.77,16.9,"0.83",NA,NA,NA,1288,36.04,4.46,NA,NA,2492,120.76,"0.78",NA,NA,NA,NA,NA,NA
801,31.9,14.08,1.47,66.63,NA,NA,1791.64,85.14,19.45,"0.00",NA,NA,NA,1292,36.21,4.46,NA,NA,2496,121.19,"0.52",NA,NA,NA,NA,NA,NA
804,31.99,14.55,1.82,71.43,NA,NA,1801.04,85.51,18.86,"0.36",NA,NA,NA,1296,36.39,4.59,NA,NA,2500,121.61,"0.64",NA,NA,NA,NA,NA,NA
807,32.07,14.22,1.46,70.27,NA,NA,1810.44,85.89,14.92,"7.24",NA,NA,NA,1300,36.59,4.54,NA,NA,2504,122.02,"0.69",NA,NA,NA,NA,NA,NA
810,32.16,14.22,1.35,69.6,NA,NA,1818.89,86.22,12.73,"4.73",NA,NA,NA,1304,36.81,4.51,NA,NA,2508,122.43,"0.78",NA,NA,NA,NA,NA,NA
813,32.24,14.44,1.15,70.43,NA,NA,1829.23,86.63,14.91,"1.07",NA,NA,NA,1308,37.04,4.39,NA,NA,2512,122.85,"0.80",NA,NA,NA,NA,NA,NA
816,32.32,14.01,1.75,70.02,NA,NA,1838.63,87,12.85,"2.89",NA,NA,NA,1312,37.25,4.34,NA,NA,2516,123.26,"0.85",NA,NA,NA,NA,NA,NA
819,32.41,14.13,1.78,71.16,NA,NA,1847.08,87.34,13.7,"1.71",NA,NA,NA,1316,37.44,4.55,NA,NA,2520,123.67,"0.73",NA,NA,NA,NA,NA,NA
822,32.49,13.61,3.61,69.1,NA,NA,1855.54,87.67,10.49,"5.48",NA,NA,NA,1320,37.62,4.36,NA,NA,2524,124.08,"0.80",NA,NA,NA,NA,NA,NA
825,32.57,14.04,1.55,63.02,NA,NA,1866.82,88.12,10.69,"6.13",NA,NA,NA,1324,37.78,4.44,NA,NA,2528,124.49,"0.82",NA,NA,NA,NA,NA,NA
828,32.66,13.02,3.51,67.78,NA,NA,1876.21,88.21,13.57,"2.99",NA,NA,NA,1328,37.94,4.38,NA,NA,2532,124.9,"0.77",NA,NA,NA,NA,NA,NA
831,32.74,13.86,2.75,71.47,NA,NA,1885.61,88.29,14.05,"2.00",NA,NA,NA,1332,38.09,4.25,NA,NA,2536,125.31,"0.67",NA,NA,NA,NA,NA,NA
834,32.83,13.14,4.27,68.72,NA,NA,1895,88.38,14.2,"1.24",NA,NA,NA,1336,38.23,4.26,NA,NA,2540,125.72,"0.55",NA,NA,NA,NA,NA,NA
837,32.91,13.23,3.76,69.83,NA,NA,1904.4,88.47,14.59,"1.45",NA,NA,NA,1340,38.36,4.31,NA,NA,2544,126.09,"0.67",NA,NA,NA,NA,NA,NA
840,33.09,13.89,2.17,68.1,NA,NA,1914.74,88.56,14.52,"0.77",NA,NA,NA,1344,38.48,4.27,NA,NA,2548,126.46,"0.67",NA,NA,NA,NA,NA,NA
